"location_id","sensors_id","location","datetime","lat","lon","parameter","units","value"
3460,7712,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T00:45:00+05:45",27.712463,85.315704,"o3","ppm",-0.999
3460,7712,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T01:45:00+05:45",27.712463,85.315704,"o3","ppm",-0.999
3460,7712,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T02:45:00+05:45",27.712463,85.315704,"o3","ppm",-0.999
3460,7712,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T03:45:00+05:45",27.712463,85.315704,"o3","ppm",-0.999
3460,7712,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T04:45:00+05:45",27.712463,85.315704,"o3","ppm",-0.999
3460,7712,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T05:45:00+05:45",27.712463,85.315704,"o3","ppm",-0.999
3460,7712,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T06:45:00+05:45",27.712463,85.315704,"o3","ppm",-0.999
3460,7712,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T07:45:00+05:45",27.712463,85.315704,"o3","ppm",-0.999
3460,7712,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T08:45:00+05:45",27.712463,85.315704,"o3","ppm",-0.999
3460,7712,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T09:45:00+05:45",27.712463,85.315704,"o3","ppm",-0.999
3460,7712,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T10:45:00+05:45",27.712463,85.315704,"o3","ppm",-0.999
3460,7712,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T11:45:00+05:45",27.712463,85.315704,"o3","ppm",-0.999
3460,7712,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T12:45:00+05:45",27.712463,85.315704,"o3","ppm",-0.999
3460,7712,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T13:45:00+05:45",27.712463,85.315704,"o3","ppm",-0.999
3460,7712,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T14:45:00+05:45",27.712463,85.315704,"o3","ppm",-0.999
3460,7712,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T15:45:00+05:45",27.712463,85.315704,"o3","ppm",-0.999
3460,7712,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T16:45:00+05:45",27.712463,85.315704,"o3","ppm",-0.999
3460,7712,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T17:45:00+05:45",27.712463,85.315704,"o3","ppm",-0.999
3460,7712,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T18:45:00+05:45",27.712463,85.315704,"o3","ppm",-0.999
3460,7712,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T19:45:00+05:45",27.712463,85.315704,"o3","ppm",-0.999
3460,7712,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T20:45:00+05:45",27.712463,85.315704,"o3","ppm",-0.999
3460,7712,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T21:45:00+05:45",27.712463,85.315704,"o3","ppm",-0.999
3460,7712,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T22:45:00+05:45",27.712463,85.315704,"o3","ppm",-0.999
3460,7712,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T23:45:00+05:45",27.712463,85.315704,"o3","ppm",-0.999
3460,7711,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T00:45:00+05:45",27.712463,85.315704,"pm25","µg/m³",-999.0
3460,7711,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T01:45:00+05:45",27.712463,85.315704,"pm25","µg/m³",-999.0
3460,7711,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T02:45:00+05:45",27.712463,85.315704,"pm25","µg/m³",-999.0
3460,7711,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T03:45:00+05:45",27.712463,85.315704,"pm25","µg/m³",-999.0
3460,7711,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T04:45:00+05:45",27.712463,85.315704,"pm25","µg/m³",-999.0
3460,7711,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T05:45:00+05:45",27.712463,85.315704,"pm25","µg/m³",-999.0
3460,7711,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T06:45:00+05:45",27.712463,85.315704,"pm25","µg/m³",-999.0
3460,7711,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T07:45:00+05:45",27.712463,85.315704,"pm25","µg/m³",-999.0
3460,7711,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T08:45:00+05:45",27.712463,85.315704,"pm25","µg/m³",-999.0
3460,7711,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T09:45:00+05:45",27.712463,85.315704,"pm25","µg/m³",-999.0
3460,7711,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T10:45:00+05:45",27.712463,85.315704,"pm25","µg/m³",-999.0
3460,7711,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T11:45:00+05:45",27.712463,85.315704,"pm25","µg/m³",-999.0
3460,7711,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T12:45:00+05:45",27.712463,85.315704,"pm25","µg/m³",-999.0
3460,7711,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T13:45:00+05:45",27.712463,85.315704,"pm25","µg/m³",-999.0
3460,7711,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T14:45:00+05:45",27.712463,85.315704,"pm25","µg/m³",-999.0
3460,7711,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T15:45:00+05:45",27.712463,85.315704,"pm25","µg/m³",-999.0
3460,7711,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T16:45:00+05:45",27.712463,85.315704,"pm25","µg/m³",-999.0
3460,7711,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T17:45:00+05:45",27.712463,85.315704,"pm25","µg/m³",-999.0
3460,7711,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T18:00:00+05:45",27.712463,85.315704,"pm25","µg/m³",44.0
3460,7711,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T18:45:00+05:45",27.712463,85.315704,"pm25","µg/m³",-999.0
3460,7711,"US Diplomatic Post: Phora Durbar Kathmandu-3460","2023-12-28T19:00:00+05:45",27.712463,85.315704,"pm25","µg/m³",34.0
