"location_id","sensors_id","location","datetime","lat","lon","parameter","units","value"
3460,7711,"Phora Durbar Kathman-3460","2024-12-14T01:00:00+05:45","27.712464","85.315703","pm25","µg/m³","-999.0"
3460,7711,"Phora Durbar Kathman-3460","2024-12-14T02:00:00+05:45","27.712464","85.315703","pm25","µg/m³","58.0"
3460,7711,"Phora Durbar Kathman-3460","2024-12-14T03:00:00+05:45","27.712464","85.315703","pm25","µg/m³","56.0"
3460,7711,"Phora Durbar Kathman-3460","2024-12-14T04:00:00+05:45","27.712464","85.315703","pm25","µg/m³","132.0"
3460,7711,"Phora Durbar Kathman-3460","2024-12-14T05:00:00+05:45","27.712464","85.315703","pm25","µg/m³","6.0"
3460,7711,"Phora Durbar Kathman-3460","2024-12-14T06:00:00+05:45","27.712464","85.315703","pm25","µg/m³","-999.0"
3460,7711,"Phora Durbar Kathman-3460","2024-12-14T07:00:00+05:45","27.712464","85.315703","pm25","µg/m³","-999.0"
3460,7711,"Phora Durbar Kathman-3460","2024-12-14T08:00:00+05:45","27.712464","85.315703","pm25","µg/m³","-999.0"
3460,7711,"Phora Durbar Kathman-3460","2024-12-14T09:00:00+05:45","27.712464","85.315703","pm25","µg/m³","94.0"
3460,7711,"Phora Durbar Kathman-3460","2024-12-14T10:00:00+05:45","27.712464","85.315703","pm25","µg/m³","-999.0"
3460,7711,"Phora Durbar Kathman-3460","2024-12-14T11:00:00+05:45","27.712464","85.315703","pm25","µg/m³","64.0"
3460,7711,"Phora Durbar Kathman-3460","2024-12-14T12:00:00+05:45","27.712464","85.315703","pm25","µg/m³","78.0"
3460,7711,"Phora Durbar Kathman-3460","2024-12-14T13:00:00+05:45","27.712464","85.315703","pm25","µg/m³","99.0"
3460,7711,"Phora Durbar Kathman-3460","2024-12-14T14:00:00+05:45","27.712464","85.315703","pm25","µg/m³","7.0"
3460,7711,"Phora Durbar Kathman-3460","2024-12-14T15:00:00+05:45","27.712464","85.315703","pm25","µg/m³","81.0"
3460,7711,"Phora Durbar Kathman-3460","2024-12-14T16:00:00+05:45","27.712464","85.315703","pm25","µg/m³","-999.0"
3460,7711,"Phora Durbar Kathman-3460","2024-12-14T17:00:00+05:45","27.712464","85.315703","pm25","µg/m³","79.0"
3460,7711,"Phora Durbar Kathman-3460","2024-12-14T18:00:00+05:45","27.712464","85.315703","pm25","µg/m³","55.0"
3460,7711,"Phora Durbar Kathman-3460","2024-12-14T19:00:00+05:45","27.712464","85.315703","pm25","µg/m³","-999.0"
