location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
3460,7712,Phora Durbar Kathman-3460,2023-08-14T00:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-08-14T01:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-08-14T02:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-08-14T03:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-08-14T04:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-08-14T05:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-08-14T06:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-08-14T07:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-08-14T08:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-08-14T09:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-08-14T10:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-08-14T11:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-08-14T12:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-08-14T13:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-08-14T14:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-08-14T15:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-08-14T16:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-08-14T17:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-08-14T18:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-08-14T19:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-08-14T20:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-08-14T21:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-08-14T22:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-08-14T23:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7711,Phora Durbar Kathman-3460,2023-08-14T00:45:00+05:45,27.712464,85.315703,pm25,µg/m³,17.0
3460,7711,Phora Durbar Kathman-3460,2023-08-14T01:00:00+05:45,27.712464,85.315703,pm25,µg/m³,16.0
3460,7711,Phora Durbar Kathman-3460,2023-08-14T01:45:00+05:45,27.712464,85.315703,pm25,µg/m³,22.0
3460,7711,Phora Durbar Kathman-3460,2023-08-14T02:00:00+05:45,27.712464,85.315703,pm25,µg/m³,14.0
3460,7711,Phora Durbar Kathman-3460,2023-08-14T02:45:00+05:45,27.712464,85.315703,pm25,µg/m³,20.0
3460,7711,Phora Durbar Kathman-3460,2023-08-14T03:00:00+05:45,27.712464,85.315703,pm25,µg/m³,12.0
3460,7711,Phora Durbar Kathman-3460,2023-08-14T03:45:00+05:45,27.712464,85.315703,pm25,µg/m³,27.0
3460,7711,Phora Durbar Kathman-3460,2023-08-14T04:00:00+05:45,27.712464,85.315703,pm25,µg/m³,13.0
3460,7711,Phora Durbar Kathman-3460,2023-08-14T04:45:00+05:45,27.712464,85.315703,pm25,µg/m³,23.0
