location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
3460,7711,Phora Durbar Kathman-3460,2022-11-09T00:00:00+05:45,27.712464,85.315703,pm25,µg/m³,41.0
3460,7712,Phora Durbar Kathman-3460,2022-11-08T01:00:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2022-11-08T02:00:00+05:45,27.712464,85.315703,o3,ppm,0.005
3460,7712,Phora Durbar Kathman-3460,2022-11-08T03:00:00+05:45,27.712464,85.315703,o3,ppm,0.005
3460,7712,Phora Durbar Kathman-3460,2022-11-08T04:00:00+05:45,27.712464,85.315703,o3,ppm,0.006
3460,7712,Phora Durbar Kathman-3460,2022-11-08T05:00:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2022-11-08T06:00:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2022-11-08T07:00:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2022-11-08T08:00:00+05:45,27.712464,85.315703,o3,ppm,0.006
3460,7712,Phora Durbar Kathman-3460,2022-11-08T09:00:00+05:45,27.712464,85.315703,o3,ppm,0.013
3460,7712,Phora Durbar Kathman-3460,2022-11-08T10:00:00+05:45,27.712464,85.315703,o3,ppm,0.024
3460,7712,Phora Durbar Kathman-3460,2022-11-08T11:00:00+05:45,27.712464,85.315703,o3,ppm,0.042
3460,7712,Phora Durbar Kathman-3460,2022-11-08T12:00:00+05:45,27.712464,85.315703,o3,ppm,0.06
3460,7712,Phora Durbar Kathman-3460,2022-11-08T13:00:00+05:45,27.712464,85.315703,o3,ppm,0.059
3460,7712,Phora Durbar Kathman-3460,2022-11-08T14:00:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2022-11-08T15:00:00+05:45,27.712464,85.315703,o3,ppm,0.036
3460,7712,Phora Durbar Kathman-3460,2022-11-08T16:00:00+05:45,27.712464,85.315703,o3,ppm,0.032
3460,7712,Phora Durbar Kathman-3460,2022-11-08T17:00:00+05:45,27.712464,85.315703,o3,ppm,0.027
3460,7712,Phora Durbar Kathman-3460,2022-11-08T18:00:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2022-11-08T19:00:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2022-11-08T20:00:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2022-11-08T21:00:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2022-11-08T22:00:00+05:45,27.712464,85.315703,o3,ppm,0.007
3460,7712,Phora Durbar Kathman-3460,2022-11-08T23:00:00+05:45,27.712464,85.315703,o3,ppm,0.003
3460,7712,Phora Durbar Kathman-3460,2022-11-09T00:00:00+05:45,27.712464,85.315703,o3,ppm,0.012
