location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
3460,7711,Phora Durbar Kathman-3460,2022-12-03T01:00:00+05:45,27.712464,85.315703,pm25,µg/m³,-999.0
3460,7711,Phora Durbar Kathman-3460,2022-12-03T02:00:00+05:45,27.712464,85.315703,pm25,µg/m³,-999.0
3460,7711,Phora Durbar Kathman-3460,2022-12-03T03:00:00+05:45,27.712464,85.315703,pm25,µg/m³,37.0
3460,7711,Phora Durbar Kathman-3460,2022-12-03T04:00:00+05:45,27.712464,85.315703,pm25,µg/m³,-999.0
3460,7711,Phora Durbar Kathman-3460,2022-12-03T05:00:00+05:45,27.712464,85.315703,pm25,µg/m³,-999.0
3460,7711,Phora Durbar Kathman-3460,2022-12-03T06:00:00+05:45,27.712464,85.315703,pm25,µg/m³,39.0
3460,7711,Phora Durbar Kathman-3460,2022-12-03T07:00:00+05:45,27.712464,85.315703,pm25,µg/m³,-999.0
3460,7711,Phora Durbar Kathman-3460,2022-12-03T08:00:00+05:45,27.712464,85.315703,pm25,µg/m³,-999.0
3460,7711,Phora Durbar Kathman-3460,2022-12-03T09:00:00+05:45,27.712464,85.315703,pm25,µg/m³,-999.0
3460,7711,Phora Durbar Kathman-3460,2022-12-03T10:00:00+05:45,27.712464,85.315703,pm25,µg/m³,89.0
3460,7711,Phora Durbar Kathman-3460,2022-12-03T11:00:00+05:45,27.712464,85.315703,pm25,µg/m³,-999.0
3460,7711,Phora Durbar Kathman-3460,2022-12-03T12:00:00+05:45,27.712464,85.315703,pm25,µg/m³,-999.0
3460,7711,Phora Durbar Kathman-3460,2022-12-03T13:00:00+05:45,27.712464,85.315703,pm25,µg/m³,-999.0
3460,7711,Phora Durbar Kathman-3460,2022-12-03T14:00:00+05:45,27.712464,85.315703,pm25,µg/m³,-999.0
3460,7711,Phora Durbar Kathman-3460,2022-12-03T15:00:00+05:45,27.712464,85.315703,pm25,µg/m³,31.0
3460,7711,Phora Durbar Kathman-3460,2022-12-03T16:00:00+05:45,27.712464,85.315703,pm25,µg/m³,26.0
