location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
3460,7712,Phora Durbar Kathman-3460,2023-09-27T00:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-09-27T01:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-09-27T02:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-09-27T03:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-09-27T04:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-09-27T05:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-09-27T06:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-09-27T07:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-09-27T08:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-09-27T09:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-09-27T10:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-09-27T11:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-09-27T12:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-09-27T13:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-09-27T14:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-09-27T15:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
3460,7712,Phora Durbar Kathman-3460,2023-09-27T16:45:00+05:45,27.712464,85.315703,o3,ppm,-0.999
