"location_id","sensors_id","location","datetime","lat","lon","parameter","units","value"
3460,7711,"Phora Durbar Kathman-3460","2024-07-13T01:00:00+05:45","27.712464","85.315703","pm25","µg/m³","4.0"
3460,7711,"Phora Durbar Kathman-3460","2024-07-13T02:00:00+05:45","27.712464","85.315703","pm25","µg/m³","-999.0"
3460,7711,"Phora Durbar Kathman-3460","2024-07-13T03:00:00+05:45","27.712464","85.315703","pm25","µg/m³","-999.0"
3460,7711,"Phora Durbar Kathman-3460","2024-07-13T04:00:00+05:45","27.712464","85.315703","pm25","µg/m³","21.0"
3460,7711,"Phora Durbar Kathman-3460","2024-07-13T05:00:00+05:45","27.712464","85.315703","pm25","µg/m³","-999.0"
3460,7711,"Phora Durbar Kathman-3460","2024-07-13T06:00:00+05:45","27.712464","85.315703","pm25","µg/m³","49.0"
3460,7711,"Phora Durbar Kathman-3460","2024-07-13T07:00:00+05:45","27.712464","85.315703","pm25","µg/m³","-999.0"
3460,7711,"Phora Durbar Kathman-3460","2024-07-13T08:00:00+05:45","27.712464","85.315703","pm25","µg/m³","22.0"
3460,7711,"Phora Durbar Kathman-3460","2024-07-13T09:00:00+05:45","27.712464","85.315703","pm25","µg/m³","-999.0"
3460,7711,"Phora Durbar Kathman-3460","2024-07-13T10:00:00+05:45","27.712464","85.315703","pm25","µg/m³","-999.0"
3460,7711,"Phora Durbar Kathman-3460","2024-07-13T11:00:00+05:45","27.712464","85.315703","pm25","µg/m³","52.0"
3460,7711,"Phora Durbar Kathman-3460","2024-07-13T12:00:00+05:45","27.712464","85.315703","pm25","µg/m³","31.0"
3460,7711,"Phora Durbar Kathman-3460","2024-07-13T13:00:00+05:45","27.712464","85.315703","pm25","µg/m³","-999.0"
3460,7711,"Phora Durbar Kathman-3460","2024-07-13T14:00:00+05:45","27.712464","85.315703","pm25","µg/m³","-4.0"
3460,7711,"Phora Durbar Kathman-3460","2024-07-13T15:00:00+05:45","27.712464","85.315703","pm25","µg/m³","40.0"
3460,7711,"Phora Durbar Kathman-3460","2024-07-13T16:00:00+05:45","27.712464","85.315703","pm25","µg/m³","-999.0"
3460,7711,"Phora Durbar Kathman-3460","2024-07-13T17:00:00+05:45","27.712464","85.315703","pm25","µg/m³","-4.0"
3460,7711,"Phora Durbar Kathman-3460","2024-07-13T18:00:00+05:45","27.712464","85.315703","pm25","µg/m³","-999.0"
3460,7711,"Phora Durbar Kathman-3460","2024-07-13T19:00:00+05:45","27.712464","85.315703","pm25","µg/m³","24.0"
3460,7711,"Phora Durbar Kathman-3460","2024-07-13T20:00:00+05:45","27.712464","85.315703","pm25","µg/m³","-999.0"
3460,7711,"Phora Durbar Kathman-3460","2024-07-13T21:00:00+05:45","27.712464","85.315703","pm25","µg/m³","-999.0"
3460,7711,"Phora Durbar Kathman-3460","2024-07-13T22:00:00+05:45","27.712464","85.315703","pm25","µg/m³","-999.0"
3460,7711,"Phora Durbar Kathman-3460","2024-07-13T23:00:00+05:45","27.712464","85.315703","pm25","µg/m³","83.0"
3460,7711,"Phora Durbar Kathman-3460","2024-07-14T00:00:00+05:45","27.712464","85.315703","pm25","µg/m³","28.0"
3460,7712,"Phora Durbar Kathman-3460","2024-07-13T01:00:00+05:45","27.712464","85.315703","o3","ppm","0.013"
3460,7712,"Phora Durbar Kathman-3460","2024-07-13T02:00:00+05:45","27.712464","85.315703","o3","ppm","-0.999"
